#alt_asm_name	prim_asm_name	alt_scaf_name	parent_type	parent_name	ori	alt_scaf_start	alt_scaf_stop	parent_start	parent_stop	alt_start_tail	alt_stop_tail
Haplotigs	Primary_Assembly	000000F_001	SCAFFOLD	Phyram_PR-15-019_s0002	+	10	281650	586060	3563995	9	2413
Haplotigs	Primary_Assembly	000000F_002	SCAFFOLD	Phyram_PR-15-019_s0002	+	3782	286136	503946	1654115	3781	3
Haplotigs	Primary_Assembly	000000F_003	SCAFFOLD	Phyram_PR-15-019_s0002	+	8	731036	321844	3332562	7	9
Haplotigs	Primary_Assembly	000000F_004	SCAFFOLD	Phyram_PR-15-019_s0002	+	9	18900	2038788	2057699	8	8
Haplotigs	Primary_Assembly	000000F_005	SCAFFOLD	Phyram_PR-15-019_s0002	+	7	713071	1886868	6057030	6	15
Haplotigs	Primary_Assembly	000000F_010	SCAFFOLD	Phyram_PR-15-019_s0002	+	8	66196	3620903	3683250	7	9
Haplotigs	Primary_Assembly	000000F_011	SCAFFOLD	Phyram_PR-15-019_s0002	+	4	104703	3683263	3787969	3	9
Haplotigs	Primary_Assembly	000000F_012	SCAFFOLD	Phyram_PR-15-019_s0002	+	3	178833	3787981	3967411	2	6
Haplotigs	Primary_Assembly	000000F_013	SCAFFOLD	Phyram_PR-15-019_s0002	+	5	309249	3967782	4276391	4	11
Haplotigs	Primary_Assembly	000001F_001	SCAFFOLD	Phyram_PR-15-019_s0006	+	34013	1970564	31490	1934864	34012	4
Haplotigs	Primary_Assembly	000001F_002	SCAFFOLD	Phyram_PR-15-019_s0006	+	1	184951	1934869	2120737	0	6
Haplotigs	Primary_Assembly	000001F_003	SCAFFOLD	Phyram_PR-15-019_s0006	+	5	836040	2120748	3053702	4	4
Haplotigs	Primary_Assembly	000002F_003	SCAFFOLD	Phyram_PR-15-019_s0005	+	7	505246	197710	757050	6	1
Haplotigs	Primary_Assembly	000002F_004	SCAFFOLD	Phyram_PR-15-019_s0005	+	5	750279	764925	3661746	4	0
Haplotigs	Primary_Assembly	000002F_005	SCAFFOLD	Phyram_PR-15-019_s0005	+	0	683107	1599444	2937219	0	3
Haplotigs	Primary_Assembly	000002F_006	SCAFFOLD	Phyram_PR-15-019_s0005	+	1	134199	2233138	2367343	0	0
Haplotigs	Primary_Assembly	000002F_007	SCAFFOLD	Phyram_PR-15-019_s0005	+	4	249898	2367347	2621088	3	8
Haplotigs	Primary_Assembly	000002F_008	SCAFFOLD	Phyram_PR-15-019_s0005	+	7	383357	2619231	2957529	6	4
Haplotigs	Primary_Assembly	000003F_001	SCAFFOLD	Phyram_PR-15-019_s0004	+	67	879598	523562	1372216	66	1
Haplotigs	Primary_Assembly	000003F_002	SCAFFOLD	Phyram_PR-15-019_s0004	+	15	315246	1372232	1669298	14	8
Haplotigs	Primary_Assembly	000003F_003	SCAFFOLD	Phyram_PR-15-019_s0004	+	9	555471	1669315	2242288	8	9
Haplotigs	Primary_Assembly	000003F_004	SCAFFOLD	Phyram_PR-15-019_s0004	+	4	92481	2256363	2346935	3	6
